DateTime,Account,Symbol,TradeID,Qta,Price,Balance,PL,NetPl,PositionID,PositionQuantity,Operation
2024-02-15 14:30:24.661,TDL00017,MES 03-2024-CME,261,2,5020.25,100000.0,0.0,0.0,131,2.0,Open
2024-02-15 14:32:08.662,TDL00017,MES 03-2024-CME,262,-2,5021.5,100010.5,12.5,10.5,131,0.0,Close
2024-02-15 14:35:26.648,TDL00017,MES 03-2024-CME,263,1,5024.5,100010.5,0.0,0.0,132,1.0,Open
2024-02-15 14:49:20.609,TDL00017,MES 03-2024-CME,264,-1,5026.75,100020.75,11.25,10.25,132,0.0,Close
2024-02-15 14:52:08.827,TDL00017,MES 03-2024-CME,265,1,5029.25,100020.75,0.0,0.0,133,1.0,Open
2024-02-15 15:06:42.320,TDL00022,MES 03-2024-CME,1043,5,5025.25,100000.0,0.0,0.0,522,5.0,Open
2024-02-15 15:11:21.007,TDL00022,MES 03-2024-CME,1042,-4,5027.75,100046.0,50.0,46.0,522,1.0,Decrease
2024-02-15 15:18:12.643,TDL00022,MNQ 03-2024-CME,1049,9,17832.916666666668,100062.5,0.0,0.0,525,9.0,Open
2024-02-15 15:19:04.926,TDL00022,MES 03-2024-CME,1044,-1,5028.75,100062.5,17.5,16.5,522,0.0,Close
2024-02-15 15:19:11.681,TDL00017,MES 03-2024-CME,266,-1,5028.0,100013.5,-6.25,-7.25,133,0.0,Close
2024-02-15 15:19:47.516,TDL00017,MES 03-2024-CME,267,1,5029.25,100013.5,0.0,0.0,134,1.0,Open
2024-02-15 15:19:50.168,TDL00017,MES 03-2024-CME,268,-1,5029.5,100013.75,1.25,0.25,134,0.0,Close
2024-02-15 15:26:07.056,TDL00022,MNQ 03-2024-CME,1046,-4,17855.75,100131.3,72.8,68.8,525,5.0,Decrease
2024-02-15 15:31:13.937,TDL00022,MNQ 03-2024-CME,1048,-4,17830.75,100197.86,70.56,66.56,525,1.0,Decrease
2024-02-15 15:37:38.055,TDL00017,MES 03-2024-CME,269,1,5022.75,100013.75,0.0,0.0,135,1.0,Open
2024-02-15 15:40:02.705,TDL00022,MNQ 03-2024-CME,1050,-1,17836.75,100226.5,29.64,28.64,525,0.0,Close
2024-02-15 15:55:36.203,TDL00022,MNQ 03-2024-CME,1051,5,17838.5,100226.5,0.0,0.0,526,5.0,Open
2024-02-15 15:58:34.829,TDL00022,MNQ 03-2024-CME,1052,-5,17849.75,100334.0,112.5,107.5,526,0.0,Close
2024-02-15 15:59:23.586,TDL00017,MES 03-2024-CME,270,-1,5023.75,100017.75,5.0,4.0,135,0.0,Close
2024-02-15 16:00:11.215,TDL00017,MES 03-2024-CME,271,1,5025.0,100017.75,0.0,0.0,136,1.0,Open
2024-02-15 16:02:31.476,TDL00017,MES 03-2024-CME,272,-1,5021.75,100000.5,-16.25,-17.25,136,0.0,Close
2024-02-15 16:02:59.036,TDL00017,MES 03-2024-CME,273,-1,5021.5,100000.5,0.0,0.0,137,-1.0,Open
2024-02-15 16:05:53.360,TDL00022,MNQ 03-2024-CME,1053,5,17810.5,100459.0,0.0,0.0,527,5.0,Open
2024-02-15 16:08:33.566,TDL00022,MES 03-2024-CME,1059,5,5018.0,100418.0,0.0,0.0,530,5.0,Open
2024-02-15 16:11:35.560,TDL00017,MES 03-2024-CME,274,1,5018.25,100015.75,16.25,15.25,137,0.0,Close
2024-02-15 16:15:55.231,TDL00017,MES 03-2024-CME,275,-1,5019.5,100015.75,0.0,0.0,138,-1.0,Open
2024-02-15 16:22:21.188,TDL00022,MNQ 03-2024-CME,1054,-4,17821.5,100418.0,88.0,84.0,527,1.0,Decrease
2024-02-15 16:22:29.701,TDL00022,MES 03-2024-CME,1056,-4,5020.25,100459.0,45.0,41.0,530,1.0,Decrease
2024-02-15 16:24:24.454,TDL00022,MNQ 03-2024-CME,1058,-1,17818.75,100474.5,16.5,15.5,527,0.0,Close
2024-02-15 16:24:24.544,TDL00022,MES 03-2024-CME,1060,-1,5019.0,100478.5,5.0,4.0,530,0.0,Close
2024-02-15 16:39:29.397,TDL00017,MES 03-2024-CME,276,1,5024.0,99992.25,-22.5,-23.5,138,0.0,Close
2024-02-15 16:41:29.047,TDL00017,MES 03-2024-CME,277,1,5025.0,99992.25,0.0,0.0,139,1.0,Open
2024-02-15 16:52:14.793,TDL00017,MES 03-2024-CME,278,-1,5020.5,99968.75,-22.5,-23.5,139,0.0,Close
2024-02-15 17:23:42.477,TDL00017,MES 03-2024-CME,279,1,5028.75,99968.75,0.0,0.0,140,1.0,Open
2024-02-15 17:27:07.515,TDL00006,MNQ 03-2024-CME,1,1,17864.25,100000.0,0.0,0.0,1,1.0,Open
2024-02-15 17:48:08.356,TDL00006,MNQ 03-2024-CME,2,-1,17873.5,100017.5,18.5,17.5,1,0.0,Close
2024-02-15 18:04:25.214,TDL00022,MNQ 03-2024-CME,1061,-5,17856.4,100478.5,0.0,0.0,531,-5.0,Open
2024-02-15 18:05:53.000,TDL00022,MES 03-2024-CME,1063,-5,5028.5,100080.0,0.0,0.0,532,-5.0,Open
2024-02-15 18:08:23.026,TDL00006,MNQ 03-2024-CME,3,1,17886.0,100017.5,0.0,0.0,2,1.0,Open
2024-02-15 18:12:15.707,TDL00017,MES 03-2024-CME,280,-1,5037.0,100009.0,41.25,40.25,140,0.0,Close
2024-02-15 18:12:28.480,TDL00022,MNQ 03-2024-CME,1062,5,17895.75,100080.0,-393.5,-398.5,531,0.0,Close
2024-02-15 18:12:35.229,TDL00022,MES 03-2024-CME,1064,5,5037.25,99856.25,-218.75,-223.75,532,0.0,Close
2024-02-15 18:12:53.293,TDL00022,MES 03-2024-CME,1069,9,5038.277777777777,100052.25,0.0,0.0,535,9.0,Open
2024-02-15 18:13:01.667,TDL00022,MNQ 03-2024-CME,1065,9,17897.583333333332,100205.75,0.0,0.0,533,9.0,Open
2024-02-15 18:14:24.554,TDL00006,MNQ 03-2024-CME,4,-1,17888.25,100021.0,4.5,3.5,2,0.0,Close
2024-02-15 18:16:02.685,TDL00017,MNQ 03-2024-CME,281,1,17898.25,100009.0,0.0,0.0,141,1.0,Open
2024-02-15 18:16:28.998,TDL00017,MNQ 03-2024-CME,282,-1,17895.75,100003.0,-5.0,-6.0,141,0.0,Close
2024-02-15 18:20:28.482,TDL00017,MNQ 03-2024-CME,283,-1,17919.0,100003.0,0.0,0.0,142,-1.0,Open
2024-02-15 18:20:58.855,TDL00017,MNQ 03-2024-CME,284,1,17914.5,100011.0,9.0,8.0,142,0.0,Close
2024-02-15 18:30:09.832,TDL00017,MNQ 03-2024-CME,285,1,17928.5,100011.0,0.0,0.0,143,1.0,Open
2024-02-15 18:30:56.930,TDL00017,MNQ 03-2024-CME,286,-1,17930.0,100013.0,3.0,2.0,143,0.0,Close
2024-02-15 18:35:51.304,TDL00017,MNQ 03-2024-CME,287,-1,17916.0,100013.0,0.0,0.0,144,-1.0,Open
2024-02-15 18:42:04.945,TDL00017,MNQ 03-2024-CME,288,1,17911.25,100021.5,9.5,8.5,144,0.0,Close
2024-02-15 19:08:56.134,TDL00022,MNQ 03-2024-CME,1066,-4,17921.25,100052.25,200.0,196.0,533,5.0,Decrease
